day,puzzle name,Mean Version 1 Example Time (ms),Mean Version 2 Example Time (ms),Mean Version 1 Input 1 Time (ms),Mean Version 2 Input 1 Time (ms),Mean Version 1 Input 2 Time (ms),Mean Version 2 Input 2 Time (ms),Mean Version 1 Input 3 Time (ms),Mean Version 2 Input 3 Time (ms),Version 1 Example Time 1 (ms),Version 1 Example Time 2 (ms),Version 1 Example Time 3 (ms),Version 1 Example Time 4 (ms),Version 2 Example Time 1 (ms),Version 2 Example Time 2 (ms),Version 2 Example Time 3 (ms),Version 2 Example Time 4 (ms),Version 1 Input 1 Time 1 (ms),Version 1 Input 1 Time 2 (ms),Version 1 Input 1 Time 3 (ms),Version 1 Input 1 Time 4 (ms),Version 2 Input 1 Time 1 (ms),Version 2 Input 1 Time 2 (ms),Version 2 Input 1 Time 3 (ms),Version 2 Input 1 Time 4 (ms),Version 1 Input 2 Time 1 (ms),Version 1 Input 2 Time 2 (ms),Version 1 Input 2 Time 3 (ms),Version 1 Input 2 Time 4 (ms),Version 2 Input 2 Time 1 (ms),Version 2 Input 2 Time 2 (ms),Version 2 Input 2 Time 3 (ms),Version 2 Input 2 Time 4 (ms),Version 1 Input 3 Time 1 (ms),Version 1 Input 3 Time 2 (ms),Version 1 Input 3 Time 3 (ms),Version 1 Input 3 Time 4 (ms),Version 2 Input 3 Time 1 (ms),Version 2 Input 3 Time 2 (ms),Version 2 Input 3 Time 3 (ms),Version 2 Input 3 Time 4 (ms),Version 1 < 1 Minute Runtime (from powershell timing),Version 1 < 1 Second Runtime (from powershell timing),Version 1 Matches Confirmed Answer For All Inputs?,Confirmed Example Answer,Version 1 Example Answer,Version 1 Example Answer Matches?,Version 2 Example Answer,Confirmed Input 1 Answer,Version 1 Input 1 Answer,Version 1 Input 1 Answer Matches?,Version 2 Input 1 Answer,Version 2 Input 1 Answer Matches?,Confirmed Input 2 Answer,Version 1 Input 2 Answer,Version 1 Input 2 Answer Matches?,Version 2 Input 2 Answer,Confirmed Input 3 Answer,Version 1 Input 3 Answer,Version 1 Input 3 Answer Matches?,Version 2 Input 3 Answer,Checked to see if HashSet/Map should be removed but didn't help,Version 1 Uses HashSet,Version 1 Uses HashMap,Graph Algorithm Notes,General Notes,Exe File Size (version 1),Exe File Size (version 2),SVN URL (version 1),SVN URL (version 2)
6,day6 - Tuning Trouble,,,12.263425,,,,,,,,,,,,,,12.2227,12.2549,12.375,12.2011,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,7,7,TRUE,,1578,1578,TRUE,,FALSE,1093,1093,TRUE,,1640,1640,TRUE,,,,,,,12292488,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day6 - Tuning Trouble/day6 (part 1).exe/?r=1698,
6.5,,,,15.9362,,,,,,,,,,,,,,16.8701,14.9048,16.6575,15.3124,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,19,19,TRUE,,2178,2178,TRUE,,FALSE,3534,3534,TRUE,,3613,3613,TRUE,,,,,,,12292488,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day6 - Tuning Trouble/day6 (part 2).exe/?r=1700,
7,day7 - No Space Left On Device,,,13.909675,,,,,,,,,,,,,,13.855,14.0007,13.9302,13.8528,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,95437,95437,TRUE,,2031851,2031851,TRUE,,FALSE,1845346,1845346,TRUE,,1770595,1770595,TRUE,,,,,,,18097707,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day7 - No Space Left On Device/day7 (part 1).exe/?r=1702,
7.5,,,,13.841525,,,,,,,,,,,,,,13.9709,13.6047,13.9292,13.8613,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,24933642,24933642,TRUE,,2568781,2568781,TRUE,,FALSE,3636703,3636703,TRUE,,2195372,2195372,TRUE,,,,,,,18098292,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day7 - No Space Left On Device/day7 (part 2).exe/?r=1704,
8,day8 - Treetop Tree House,,,13.285275,,12.47125,,12.500825,,,,,,,,,,13.3805,12.7627,13.5339,13.464,,,,,12.1105,12.3257,12.6709,12.7779,,,,,11.9355,11.7857,12.2465,14.0356,,,,,TRUE,TRUE,TRUE,21,21,TRUE,,1801,1801,TRUE,,FALSE,1825,1825,TRUE,,1859,1859,TRUE,,,,,,,12296682,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day8 - Treetop Tree House/day8 (part 1).exe/?r=1707,
8.5,,,,14.376925,66.0959,13.1551,,13.167425,,,,,,,,,,13.6754,15.6449,14.1142,14.0732,66.9432,66.8883,65.6244,64.9277,13.0979,13.3156,12.7881,13.4188,,,,,13.101,13.2338,13.0366,13.2983,,,,,TRUE,TRUE,TRUE,8,8,TRUE,,209880,209880,TRUE,"209880
(53, 22)",FALSE,235200,235200,TRUE,"235200
(14, 50)",332640,332640,TRUE,"332640
(44, 78)",,,,,,12296682,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day8 - Treetop Tree House/day8 (part 2).exe/?r=1727,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/Extras/Harry's/8-2.py/?r=1668
9,day9 - Rope Bridge,,,18.704975,,,,,,,,,,,,,,18.6397,18.8001,19.2242,18.1559,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,13,13,TRUE,,6081,6081,TRUE,,FALSE,6563,6563,TRUE,,6339,6339,TRUE,,,,,,,34213050,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day9 - Rope Bridge/day9 (part 1).exe/?r=1710,
9.5,,,,21.97475,,,,,,,,,,,,,,22.4984,21.6745,22.3523,21.3738,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,1,1,TRUE,,2487,2487,TRUE,,FALSE,2653,2653,TRUE,,2541,2541,TRUE,,,,,,,34213412,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day9 - Rope Bridge/day9 (part 2).exe/?r=1712,
10,day10 - Cathode-Ray Tube,,,10.375075,,,,,,,,,,,,,,10.3827,10.2948,10.3218,10.501,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,13140,13140,TRUE,,14160,14160,TRUE,,FALSE,14820,14820,TRUE,,14040,14040,TRUE,,,,,,,14540164,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day10 - Cathode-Ray Tube/day10 (part 1).exe/?r=2061,
10.5,,,,10.557175,,,,,,,,,,,,,,10.5939,10.5128,10.3859,10.7361,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,"##..##..##..##..##..##..##..##..##..##..
###...###...###...###...###...###...###.
####....####....####....####....####....
#####.....#####.....#####.....#####.....
######......######......######......####
#######.......#######.......#######.....","##..##..##..##..##..##..##..##..##..##..
###...###...###...###...###...###...###.
####....####....####....####....####....
#####.....#####.....#####.....#####.....
######......######......######......####
#######.......#######.......#######.....",TRUE,,RJERPEFC,RJERPEFC,TRUE,,FALSE,RZEKEFHA,RZEKEFHA,TRUE,,ZGCJZJFL,ZGCJZJFL,TRUE,,,,,,,14617982,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day10 - Cathode-Ray Tube/day10 (part 2).exe/?r=2062,
11,day11 - Monkey in the Middle,,,12.2848,,,,,,,,,,,,,,11.8485,12.0665,12.4014,12.8228,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,10605,10605,TRUE,,90294,90294,TRUE,,FALSE,117624,117624,TRUE,,55458,55458,TRUE,,,,,,,22796601,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day11 - Monkey in the Middle/day11 (part 1).exe/?r=2048,
11.5,,,,302.861525,,,,,,,,,,,,,,299.5741,303.9409,308.6311,299.3,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,2713310158,2713310158,TRUE,,18170818354,18170818354,TRUE,,FALSE,16792940265,16792940265,TRUE,,14508081294,14508081294,TRUE,,,,,,,22795827,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day11 - Monkey in the Middle/day11 (part 2).exe/?r=2049,
12,day12 - Hill Climbing Algorithm,,,22.9793,,,,,,,,,,,,,,22.9487,21.5304,24.7018,22.7363,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,31,31,TRUE,,391,391,TRUE,,FALSE,490,490,TRUE,,437,437,TRUE,,TRUE,TRUE,,"Uses ""aStar"" (Data.Graph.AStar)",,23402703,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day12 - Hill Climbing Algorithm/day12 (part 1).exe/?r=1731,
12.5,,,,18.381625,,,,,,,,,,,,,,18.378,20.8448,16.6024,17.7013,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,29,29,TRUE,,386,386,TRUE,,FALSE,488,488,TRUE,,430,430,TRUE,,TRUE,TRUE,,,,23402191,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day12 - Hill Climbing Algorithm/day12 (part 2).exe/?r=1733,
13,day13 - Distress Signal,,,12.08725,,,,,,,,,,,,,,12.1248,11.8806,12.4361,11.9075,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,13,13,TRUE,,5938,5938,TRUE,,FALSE,6272,6272,TRUE,,4643,4643,TRUE,,,,,,,12372737,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day13 - Distress Signal/day13 (part 1) v2.exe/?r=1742,
13.5,,,,13.342825,,,,,,,,,,,,,,13.4172,13.0986,13.4205,13.435,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,140,140,TRUE,,29025,29025,TRUE,,FALSE,22288,22288,TRUE,,21614,21614,TRUE,,,,,,,12307107,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day13 - Distress Signal/day13 (part 2) v2.exe/?r=1743,
14,day14 - Regolith Reservoir,,,29.461325,,,,,,,,,,,,,,29.6047,30.2243,28.9508,29.0655,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,24,24,TRUE,,779,779,TRUE,,FALSE,696,696,TRUE,,862,862,TRUE,,,,,,,14316928,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day14 - Regolith Reservoir/day14 (part 1).exe/?r=2072,
14.5,,,,6103.625575,,,,,,,,,,,,,,6040.0888,6127.1906,6145.4206,6101.8023,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,TRUE,93,93,TRUE,,27426,27426,TRUE,,FALSE,23610,23610,TRUE,,28744,28744,TRUE,,,,,,,14312140,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day14 - Regolith Reservoir/day14 (part 2).exe/?r=2073,
15,day15 - Beacon Exclusion Zone,,,12.072175,,,,,,,,,,,,,,12.9749,12.4288,10.5481,12.3369,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,26,26,TRUE,,5142231,5142231,TRUE,,FALSE,4951427,4951427,TRUE,,5403290,5403290,TRUE,,,,,,,12402420,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day15 - Beacon Exclusion Zone/day15 (part 1).exe/?r=2054,
15.5,,,,11.103175,,,,,,,,,,,,,,12.3438,11.0782,10.2818,10.7089,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,56000011,56000011,TRUE,,10884459367718,10884459367718,TRUE,,FALSE,13029714573243,13029714573243,TRUE,,10291582906626,10291582906626,TRUE,,,,,,,12358451,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day15 - Beacon Exclusion Zone/day15 (part 2).exe/?r=2055,
16,day16 - Proboscidea Volcanium,,,217.44355,,,,,,,,,,,,,,212.9392,212.6277,216.9782,227.2291,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,1651,1651,TRUE,,2320,2320,TRUE,,FALSE,1460,1460,TRUE,,1820,1820,TRUE,,,,,"Uses ""dijkstra"" (Algorithm.Search, which also exports dfs)",,16110262,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day16 - Proboscidea Volcanium/day16 (part 1).exe/?r=2076,
16.5,,,,3608.298375,,,,,,,,,,,,,,3589.0135,3629.8494,3597.971,3616.3596,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,FALSE,1707,1707,TRUE,,2967,2966,FALSE,,FALSE,2117,2117,TRUE,,2602,2602,TRUE,,,,,,,16110262,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day16 - Proboscidea Volcanium/day16 (part 2).exe/?r=2080,
17,day17 - Pyroclastic Flow,,,14.25885,,,,,,,,,,,,,,15.1632,14.2389,13.6891,13.9442,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,3068,3068,TRUE,,3227,3227,TRUE,,FALSE,3085,3085,TRUE,,3188,3188,TRUE,,TRUE,,TRUE,,,11502866,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day17 - Pyroclastic Flow/day17 (part 1).exe/?r=1781,
17.5,,,,14.737125,,,,,,,,,,,,,,14.6417,14.8059,14.8408,14.6601,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,1514285714288,1514285714288,TRUE,,1597714285698,1597714285698,TRUE,,FALSE,1535483870924,1535483870924,TRUE,,1591977077342,1591977077342,TRUE,,TRUE,,TRUE,,,11502866,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day17 - Pyroclastic Flow/day17 (part 2).exe/?r=1990,
18,day18 - Boiling Boulders,,,49.068375,,,,,,,,,,,,,,48.8048,48.5151,49.8594,49.0942,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,64,64,TRUE,,3412,3412,TRUE,,FALSE,3522,3522,TRUE,,3610,3610,TRUE,,,,,"Uses ""dff'"" (Data.Graph.Inductive)",,12355115,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day18 - Boiling Boulders/day18 (part 1).exe/?r=1786,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/?r=2067
18.5,,,,1052.5575,,,,,,,,,,,,,,1047.9842,1065.6845,1055.8455,1040.7158,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,TRUE,58,58,TRUE,,2018,2018,TRUE,,FALSE,2074,2074,TRUE,,2082,2082,TRUE,,,,,,,12398044,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day18 - Boiling Boulders/day18 (part 2).exe/?r=1788,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/?r=2068
19,day19 - Not Enough Minerals,,,43307.7666,,,,,,,,,,,,,,42883.3219,43467.0336,43202.9914,43677.7195,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,TRUE,33,33,TRUE,,1550,1550,TRUE,,FALSE,1349,1349,TRUE,,1480,1480,TRUE,,,,,"Uses ""unfoldTreeM"" (Data.Tree)","To achieve the times given, the exe must be run with flags: '.\day19 (part 1).exe' +RTS -N. This can be achieved by running the associated batch files.",12419290,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day19 - Not Enough Minerals/day19 (part 1).exe/?r=2135,
19.5,,,,645817.2001,,,,,,,,,,,,,,649066.4287,646792.454,639405.7073,648004.2102,,,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,3472,3472,TRUE,,18630,18630,TRUE,,FALSE,21840,21840,TRUE,,3168,3168,TRUE,,,,,,"To achieve the times given, the exe must be run with flags: '.\day19 (part 2).exe' +RTS -N. This can be achieved by running the associated batch files.",12418709,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day19 - Not Enough Minerals/day19 (part 2).exe/?r=2137,
20,day20 - Grove Positioning System,,,936.12575,,,,,,,,,,,,,,931.7018,944.1273,903.2156,965.4583,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,3,3,TRUE,,4224,4224,TRUE,,FALSE,4151,4151,TRUE,,13967,13967,TRUE,,,,,,,15144257,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day20 - Grove Positioning System/day20 (part 1).exe/?r=1794,
20.5,,,,9939.68085,,,,,,,,,,,,,,10031.7075,9950.1086,9840.8797,9936.0276,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,TRUE,1623178306,1623178306,TRUE,,861907680486,861907680486,TRUE,,FALSE,7848878698663,7848878698663,TRUE,,1790365671518,1790365671518,TRUE,,,,,,,15144769,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day20 - Grove Positioning System/day20 (part 2).exe/?r=1796,
21,day21 - Monkey Math,,,22.099425,,,,,,,,,,,,,,20.8613,20.961,23.6113,22.9641,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,152,152,TRUE,,84244467642604,84244467642604,TRUE,,FALSE,324122188240430,324122188240430,TRUE,,170237589447588,170237589447588,TRUE,,,,,,,14559195,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day21 - Monkey Math/day21 (part 1).exe/?r=2005,
21.5,,,,21.9195,,,,,,,,,,,,,,19.8716,21.1422,23.1506,23.5136,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,301,301,TRUE,,3759569926192,3759569926192,TRUE,,FALSE,3412650897405,3412650897405,TRUE,,3712643961892,3712643961892,TRUE,,,,,,,14565339,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day21 - Monkey Math/day21 (part 2).exe/?r=2006,
22,day22 - Monkey Map,,,37.569975,,,,,,,,,,,,,,39.5461,38.6878,36.2902,35.7558,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,6032,6032,TRUE,,106094,106094,TRUE,,FALSE,27436,27436,TRUE,,50412,50412,TRUE,,TRUE,TRUE,TRUE,,,23188035,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day22 - Monkey Map/day22 (part 1).exe/?r=2023,
22.5,,,,31.956925,,,,,,,,,,,,,,29.2656,34.0257,33.1126,31.4238,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,5031,5031,TRUE,,162038,162038,TRUE,,FALSE,15426,15426,TRUE,,130068,130068,TRUE,,TRUE,TRUE,TRUE,,,23216882,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day22 - Monkey Map/day22 (part 2).exe/?r=2025,
23,day23 - Unstable Diffusion,,,138.805825,,,,,,,,,,,,,,138.6519,140.0043,138.5388,138.0283,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,110,110,TRUE,,3966,3966,TRUE,,FALSE,4114,4114,TRUE,,3815,3815,TRUE,,TRUE,TRUE,,,,23202775,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day23 - Unstable Diffusion/day23 (part 1).exe/?r=1853,
23.5,,,,18694.53595,,,,,,,,,,,,,,18700.6253,18635.6808,18759.3101,18682.5276,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,TRUE,20,20,TRUE,,933,933,TRUE,,FALSE,970,970,TRUE,,893,893,TRUE,,,,,,,14229066,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day23 - Unstable Diffusion/day23 (part 2).exe/?r=2083,
24,day24 - Blizzard Basin,,,468.0235,,,,,,,,,,,,,,466.6746,470.3182,464.8497,470.2515,,,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,18,18,TRUE,,249,249,TRUE,,FALSE,286,286,TRUE,,332,332,TRUE,,TRUE,TRUE,,"Uses ""aStar"" (Data.Graph.AStar)",,23424298,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day24 - Blizzard Basin/day24 (part 1).exe/?r=1836,
24.5,,,,1217.7392,,,,,,,,,,,,,,1245.8285,1200.966,1204.013,1220.1493,,,,,,,,,,,,,,,,,,,,,TRUE,FALSE,TRUE,54,54,TRUE,,735,735,TRUE,,FALSE,820,820,TRUE,,942,942,TRUE,,TRUE,TRUE,,,,23429930,,https://nux-pc/svn/Nux-SVN/My Programming/Scratchings/Advent of Code 2022/day24 - Blizzard Basin/day24 (part 2).exe/?r=1838,
